,,,,
,,Flywheel-1,,
,,Angular Displacement1 (deg),,
Frame,Time,Ref. Coordinate System: ,,
1,0.000,-1.4038E-14,,
2,0.007,-3.3838E+00,,
3,0.013,-6.7675E+00,,
4,0.020,-1.0151E+01,,
5,0.027,-1.3535E+01,,
6,0.033,-1.6919E+01,,
7,0.040,-2.0303E+01,,
8,0.047,-2.3686E+01,,
9,0.053,-2.7070E+01,,
10,0.060,-3.0454E+01,,
11,0.067,-3.3838E+01,,
12,0.073,-3.7221E+01,,
13,0.080,-4.0605E+01,,
14,0.087,-4.3989E+01,,
15,0.093,-4.7373E+01,,
16,0.100,-5.0756E+01,,
17,0.107,-5.4140E+01,,
18,0.113,-5.7524E+01,,
19,0.120,-6.0908E+01,,
20,0.127,-6.4291E+01,,
21,0.133,-6.7675E+01,,
22,0.140,-7.1059E+01,,
23,0.147,-7.4443E+01,,
24,0.153,-7.7826E+01,,
25,0.160,-8.1210E+01,,
26,0.167,-8.4594E+01,,
27,0.173,-8.7978E+01,,
28,0.180,-9.1361E+01,,
29,0.187,-9.4745E+01,,
30,0.193,-9.8129E+01,,
31,0.200,-1.0151E+02,,
32,0.207,-1.0490E+02,,
33,0.213,-1.0828E+02,,
34,0.220,-1.1166E+02,,
35,0.227,-1.1505E+02,,
36,0.233,-1.1843E+02,,
37,0.240,-1.2182E+02,,
38,0.247,-1.2520E+02,,
39,0.253,-1.2858E+02,,
40,0.260,-1.3197E+02,,
41,0.267,-1.3535E+02,,
42,0.273,-1.3873E+02,,
43,0.280,-1.4212E+02,,
44,0.287,-1.4550E+02,,
45,0.293,-1.4889E+02,,
46,0.300,-1.5227E+02,,
47,0.307,-1.5565E+02,,
48,0.313,-1.5904E+02,,
49,0.320,-1.6242E+02,,
50,0.327,-1.6580E+02,,
51,0.333,-1.6919E+02,,
52,0.340,-1.7257E+02,,
53,0.347,-1.7596E+02,,
54,0.353,-1.7934E+02,,
55,0.360,1.7728E+02,,
56,0.367,1.7389E+02,,
57,0.373,1.7051E+02,,
58,0.380,1.6713E+02,,
59,0.387,1.6374E+02,,
60,0.393,1.6036E+02,,
61,0.400,1.5697E+02,,
62,0.407,1.5359E+02,,
63,0.413,1.5021E+02,,
64,0.420,1.4682E+02,,
65,0.427,1.4344E+02,,
66,0.433,1.4006E+02,,
67,0.440,1.3667E+02,,
68,0.447,1.3329E+02,,
69,0.453,1.2990E+02,,
70,0.460,1.2652E+02,,
71,0.467,1.2314E+02,,
72,0.473,1.1975E+02,,
73,0.480,1.1637E+02,,
74,0.487,1.1299E+02,,
75,0.493,1.0960E+02,,
76,0.500,1.0622E+02,,
77,0.507,1.0283E+02,,
78,0.513,9.9451E+01,,
79,0.520,9.6067E+01,,
80,0.527,9.2683E+01,,
81,0.533,8.9300E+01,,
82,0.540,8.5916E+01,,
83,0.547,8.2532E+01,,
84,0.553,7.9148E+01,,
85,0.560,7.5765E+01,,
86,0.567,7.2381E+01,,
87,0.573,6.8997E+01,,
88,0.580,6.5613E+01,,
89,0.587,6.2230E+01,,
90,0.593,5.8846E+01,,
91,0.600,5.5462E+01,,
92,0.607,5.2078E+01,,
93,0.613,4.8695E+01,,
94,0.620,4.5311E+01,,
95,0.627,4.1927E+01,,
96,0.633,3.8543E+01,,
97,0.640,3.5160E+01,,
98,0.647,3.1776E+01,,
99,0.653,2.8392E+01,,
100,0.660,2.5008E+01,,
101,0.667,2.1625E+01,,
102,0.673,1.8241E+01,,
103,0.680,1.4857E+01,,
104,0.687,1.1473E+01,,
105,0.693,8.0897E+00,,
106,0.700,4.7059E+00,,
107,0.707,1.3221E+00,,
108,0.713,-2.0616E+00,,
109,0.720,-5.4454E+00,,
110,0.727,-8.8291E+00,,
111,0.733,-1.2213E+01,,
112,0.740,-1.5597E+01,,
113,0.747,-1.8980E+01,,
114,0.753,-2.2364E+01,,
115,0.760,-2.5748E+01,,
116,0.767,-2.9132E+01,,
117,0.773,-3.2515E+01,,
118,0.780,-3.5899E+01,,
119,0.787,-3.9283E+01,,
120,0.793,-4.2667E+01,,
121,0.800,-4.6050E+01,,
122,0.807,-4.9434E+01,,
123,0.813,-5.2818E+01,,
124,0.820,-5.6202E+01,,
125,0.827,-5.9585E+01,,
126,0.833,-6.2969E+01,,
127,0.840,-6.6353E+01,,
128,0.847,-6.9737E+01,,
129,0.853,-7.3120E+01,,
130,0.860,-7.6504E+01,,
131,0.867,-7.9888E+01,,
132,0.873,-8.3272E+01,,
133,0.880,-8.6655E+01,,
134,0.887,-9.0039E+01,,
135,0.893,-9.3423E+01,,
136,0.900,-9.6807E+01,,
137,0.907,-1.0019E+02,,
138,0.913,-1.0357E+02,,
139,0.920,-1.0696E+02,,
140,0.927,-1.1034E+02,,
141,0.933,-1.1373E+02,,
142,0.940,-1.1711E+02,,
143,0.947,-1.2049E+02,,
144,0.953,-1.2388E+02,,
145,0.960,-1.2726E+02,,
146,0.967,-1.3064E+02,,
147,0.973,-1.3403E+02,,
148,0.980,-1.3741E+02,,
149,0.987,-1.4080E+02,,
150,0.993,-1.4418E+02,,
151,1.000,-1.4756E+02,,
152,1.007,-1.5095E+02,,
153,1.013,-1.5433E+02,,
154,1.020,-1.5771E+02,,
155,1.027,-1.6110E+02,,
156,1.033,-1.6448E+02,,
157,1.040,-1.6787E+02,,
158,1.047,-1.7125E+02,,
159,1.053,-1.7463E+02,,
160,1.060,-1.7802E+02,,
161,1.067,1.7860E+02,,
162,1.073,1.7522E+02,,
163,1.080,1.7183E+02,,
164,1.087,1.6845E+02,,
165,1.093,1.6506E+02,,
166,1.100,1.6168E+02,,
167,1.107,1.5830E+02,,
168,1.113,1.5491E+02,,
169,1.120,1.5153E+02,,
170,1.127,1.4815E+02,,
171,1.133,1.4476E+02,,
172,1.140,1.4138E+02,,
173,1.147,1.3799E+02,,
174,1.153,1.3461E+02,,
175,1.160,1.3123E+02,,
176,1.167,1.2784E+02,,
177,1.173,1.2446E+02,,
178,1.180,1.2108E+02,,
179,1.187,1.1769E+02,,
180,1.193,1.1431E+02,,
181,1.200,1.1092E+02,,
182,1.207,1.0754E+02,,
183,1.213,1.0416E+02,,
184,1.220,1.0077E+02,,
185,1.227,9.7389E+01,,
186,1.233,9.4006E+01,,
187,1.240,9.0622E+01,,
188,1.247,8.7238E+01,,
189,1.253,8.3854E+01,,
190,1.260,8.0471E+01,,
191,1.267,7.7087E+01,,
192,1.273,7.3703E+01,,
193,1.280,7.0319E+01,,
194,1.287,6.6936E+01,,
195,1.293,6.3552E+01,,
196,1.300,6.0168E+01,,
197,1.307,5.6784E+01,,
198,1.313,5.3401E+01,,
199,1.320,5.0017E+01,,
200,1.327,4.6633E+01,,
201,1.333,4.3249E+01,,
202,1.340,3.9866E+01,,
203,1.347,3.6482E+01,,
204,1.353,3.3098E+01,,
205,1.360,2.9714E+01,,
206,1.367,2.6331E+01,,
207,1.373,2.2947E+01,,
208,1.380,1.9563E+01,,
209,1.387,1.6179E+01,,
210,1.393,1.2796E+01,,
211,1.400,9.4118E+00,,
212,1.407,6.0280E+00,,
213,1.413,2.6443E+00,,
214,1.420,-7.3946E-01,,
215,1.427,-4.1232E+00,,
216,1.433,-7.5070E+00,,
217,1.440,-1.0891E+01,,
218,1.447,-1.4274E+01,,
219,1.453,-1.7658E+01,,
220,1.460,-2.1042E+01,,
221,1.467,-2.4426E+01,,
222,1.473,-2.7809E+01,,
223,1.480,-3.1193E+01,,
224,1.487,-3.4577E+01,,
225,1.493,-3.7961E+01,,
226,1.500,-4.1344E+01,,
227,1.507,-4.4728E+01,,
228,1.513,-4.8112E+01,,
229,1.520,-5.1496E+01,,
230,1.527,-5.4880E+01,,
231,1.533,-5.8263E+01,,
232,1.540,-6.1647E+01,,
233,1.547,-6.5031E+01,,
234,1.553,-6.8415E+01,,
235,1.560,-7.1798E+01,,
236,1.567,-7.5182E+01,,
237,1.573,-7.8566E+01,,
238,1.580,-8.1950E+01,,
239,1.587,-8.5333E+01,,
240,1.593,-8.8717E+01,,
241,1.600,-9.2101E+01,,
242,1.607,-9.5485E+01,,
243,1.613,-9.8868E+01,,
244,1.620,-1.0225E+02,,
245,1.627,-1.0564E+02,,
246,1.633,-1.0902E+02,,
247,1.640,-1.1240E+02,,
248,1.647,-1.1579E+02,,
249,1.653,-1.1917E+02,,
250,1.660,-1.2255E+02,,
251,1.667,-1.2594E+02,,
252,1.673,-1.2932E+02,,
253,1.680,-1.3271E+02,,
254,1.687,-1.3609E+02,,
255,1.693,-1.3947E+02,,
256,1.700,-1.4286E+02,,
257,1.707,-1.4624E+02,,
258,1.713,-1.4962E+02,,
259,1.720,-1.5301E+02,,
260,1.727,-1.5639E+02,,
261,1.733,-1.5978E+02,,
262,1.740,-1.6316E+02,,
263,1.747,-1.6654E+02,,
264,1.753,-1.6993E+02,,
265,1.760,-1.7331E+02,,
266,1.767,-1.7669E+02,,
267,1.773,1.7992E+02,,
268,1.780,1.7654E+02,,
269,1.787,1.7315E+02,,
270,1.793,1.6977E+02,,
271,1.800,1.6639E+02,,
272,1.807,1.6300E+02,,
273,1.813,1.5962E+02,,
274,1.820,1.5624E+02,,
275,1.827,1.5285E+02,,
276,1.833,1.4947E+02,,
277,1.840,1.4608E+02,,
278,1.847,1.4270E+02,,
279,1.853,1.3932E+02,,
280,1.860,1.3593E+02,,
281,1.867,1.3255E+02,,
282,1.873,1.2917E+02,,
283,1.880,1.2578E+02,,
284,1.887,1.2240E+02,,
285,1.893,1.1901E+02,,
286,1.900,1.1563E+02,,
287,1.907,1.1225E+02,,
288,1.913,1.0886E+02,,
289,1.920,1.0548E+02,,
290,1.927,1.0210E+02,,
291,1.933,9.8712E+01,,
292,1.940,9.5328E+01,,
293,1.947,9.1944E+01,,
294,1.953,8.8560E+01,,
295,1.960,8.5177E+01,,
296,1.967,8.1793E+01,,
297,1.973,7.8409E+01,,
298,1.980,7.5025E+01,,
299,1.987,7.1642E+01,,
300,1.993,6.8258E+01,,
301,2.000,6.4874E+01,,
302,2.007,6.1490E+01,,
303,2.013,5.8106E+01,,
304,2.020,5.4723E+01,,
305,2.027,5.1339E+01,,
306,2.033,4.7955E+01,,
307,2.040,4.4571E+01,,
308,2.047,4.1188E+01,,
309,2.053,3.7804E+01,,
310,2.060,3.4420E+01,,
311,2.067,3.1036E+01,,
312,2.073,2.7653E+01,,
313,2.080,2.4269E+01,,
314,2.087,2.0885E+01,,
315,2.093,1.7501E+01,,
316,2.100,1.4118E+01,,
317,2.107,1.0734E+01,,
318,2.113,7.3502E+00,,
319,2.120,3.9664E+00,,
320,2.127,5.8269E-01,,
321,2.133,-2.8011E+00,,
322,2.140,-6.1848E+00,,
323,2.147,-9.5686E+00,,
324,2.153,-1.2952E+01,,
325,2.160,-1.6336E+01,,
326,2.167,-1.9720E+01,,
327,2.173,-2.3104E+01,,
328,2.180,-2.6487E+01,,
329,2.187,-2.9871E+01,,
330,2.193,-3.3255E+01,,
331,2.200,-3.6639E+01,,
332,2.207,-4.0022E+01,,
333,2.213,-4.3406E+01,,
334,2.220,-4.6790E+01,,
335,2.227,-5.0174E+01,,
336,2.233,-5.3557E+01,,
337,2.240,-5.6941E+01,,
338,2.247,-6.0325E+01,,
339,2.253,-6.3709E+01,,
340,2.260,-6.7092E+01,,
341,2.267,-7.0476E+01,,
342,2.273,-7.3860E+01,,
343,2.280,-7.7244E+01,,
344,2.287,-8.0627E+01,,
345,2.293,-8.4011E+01,,
346,2.300,-8.7395E+01,,
347,2.307,-9.0779E+01,,
348,2.313,-9.4162E+01,,
349,2.320,-9.7546E+01,,
350,2.327,-1.0093E+02,,
351,2.333,-1.0431E+02,,
352,2.340,-1.0770E+02,,
353,2.347,-1.1108E+02,,
354,2.353,-1.1446E+02,,
355,2.360,-1.1785E+02,,
356,2.367,-1.2123E+02,,
357,2.373,-1.2462E+02,,
358,2.380,-1.2800E+02,,
359,2.387,-1.3138E+02,,
360,2.393,-1.3477E+02,,
361,2.400,-1.3815E+02,,
362,2.407,-1.4153E+02,,
363,2.413,-1.4492E+02,,
364,2.420,-1.4830E+02,,
365,2.427,-1.5169E+02,,
366,2.433,-1.5507E+02,,
367,2.440,-1.5845E+02,,
368,2.447,-1.6184E+02,,
369,2.453,-1.6522E+02,,
370,2.460,-1.6860E+02,,
371,2.467,-1.7199E+02,,
372,2.473,-1.7537E+02,,
373,2.480,-1.7876E+02,,
374,2.487,1.7786E+02,,
375,2.493,1.7448E+02,,
376,2.500,1.7109E+02,,
377,2.507,1.6771E+02,,
378,2.513,1.6432E+02,,
379,2.520,1.6094E+02,,
380,2.527,1.5756E+02,,
381,2.533,1.5417E+02,,
382,2.540,1.5079E+02,,
383,2.547,1.4741E+02,,
384,2.553,1.4402E+02,,
385,2.560,1.4064E+02,,
386,2.567,1.3725E+02,,
387,2.573,1.3387E+02,,
388,2.580,1.3049E+02,,
389,2.587,1.2710E+02,,
390,2.593,1.2372E+02,,
391,2.600,1.2034E+02,,
392,2.607,1.1695E+02,,
393,2.613,1.1357E+02,,
394,2.620,1.1018E+02,,
395,2.627,1.0680E+02,,
396,2.633,1.0342E+02,,
397,2.640,1.0003E+02,,
398,2.647,9.6650E+01,,
399,2.653,9.3266E+01,,
400,2.660,8.9882E+01,,
401,2.667,8.6499E+01,,
402,2.673,8.3115E+01,,
403,2.680,7.9731E+01,,
404,2.687,7.6347E+01,,
405,2.693,7.2964E+01,,
406,2.700,6.9580E+01,,
407,2.707,6.6196E+01,,
408,2.713,6.2812E+01,,
409,2.720,5.9429E+01,,
410,2.727,5.6045E+01,,
411,2.733,5.2661E+01,,
412,2.740,4.9277E+01,,
413,2.747,4.5894E+01,,
414,2.753,4.2510E+01,,
415,2.760,3.9126E+01,,
416,2.767,3.5742E+01,,
417,2.773,3.2359E+01,,
418,2.780,2.8975E+01,,
419,2.787,2.5591E+01,,
420,2.793,2.2207E+01,,
421,2.800,1.8824E+01,,
422,2.807,1.5440E+01,,
423,2.813,1.2056E+01,,
424,2.820,8.6723E+00,,
425,2.827,5.2886E+00,,
426,2.833,1.9048E+00,,
427,2.840,-1.4789E+00,,
428,2.847,-4.8627E+00,,
429,2.853,-8.2464E+00,,
430,2.860,-1.1630E+01,,
431,2.867,-1.5014E+01,,
432,2.873,-1.8398E+01,,
433,2.880,-2.1781E+01,,
434,2.887,-2.5165E+01,,
435,2.893,-2.8549E+01,,
436,2.900,-3.1933E+01,,
437,2.907,-3.5316E+01,,
438,2.913,-3.8700E+01,,
439,2.920,-4.2084E+01,,
440,2.927,-4.5468E+01,,
441,2.933,-4.8851E+01,,
442,2.940,-5.2235E+01,,
443,2.947,-5.5619E+01,,
444,2.953,-5.9003E+01,,
445,2.960,-6.2386E+01,,
446,2.967,-6.5770E+01,,
447,2.973,-6.9154E+01,,
448,2.980,-7.2538E+01,,
449,2.987,-7.5921E+01,,
450,2.993,-7.9305E+01,,
451,3.000,-8.2689E+01,,
452,3.007,-8.6073E+01,,
453,3.013,-8.9457E+01,,
454,3.020,-9.2840E+01,,
455,3.027,-9.6224E+01,,
456,3.033,-9.9608E+01,,
457,3.040,-1.0299E+02,,
458,3.047,-1.0638E+02,,
459,3.053,-1.0976E+02,,
460,3.060,-1.1314E+02,,
461,3.067,-1.1653E+02,,
462,3.073,-1.1991E+02,,
463,3.080,-1.2329E+02,,
464,3.087,-1.2668E+02,,
465,3.093,-1.3006E+02,,
466,3.100,-1.3345E+02,,
467,3.107,-1.3683E+02,,
468,3.113,-1.4021E+02,,
469,3.120,-1.4360E+02,,
470,3.127,-1.4698E+02,,
471,3.133,-1.5036E+02,,
472,3.140,-1.5375E+02,,
473,3.147,-1.5713E+02,,
474,3.153,-1.6052E+02,,
475,3.160,-1.6390E+02,,
476,3.167,-1.6728E+02,,
477,3.173,-1.7067E+02,,
478,3.180,-1.7405E+02,,
479,3.187,-1.7743E+02,,
480,3.193,1.7918E+02,,
481,3.200,1.7580E+02,,
482,3.207,1.7241E+02,,
483,3.213,1.6903E+02,,
484,3.220,1.6565E+02,,
485,3.227,1.6226E+02,,
486,3.233,1.5888E+02,,
487,3.240,1.5550E+02,,
488,3.247,1.5211E+02,,
489,3.253,1.4873E+02,,
490,3.260,1.4534E+02,,
491,3.267,1.4196E+02,,
492,3.273,1.3858E+02,,
493,3.280,1.3519E+02,,
494,3.287,1.3181E+02,,
495,3.293,1.2843E+02,,
496,3.300,1.2504E+02,,
497,3.307,1.2166E+02,,
498,3.313,1.1827E+02,,
499,3.320,1.1489E+02,,
500,3.327,1.1151E+02,,
501,3.333,1.0812E+02,,
502,3.340,1.0474E+02,,
503,3.347,1.0136E+02,,
504,3.353,9.7972E+01,,
505,3.360,9.4588E+01,,
506,3.367,9.1205E+01,,
507,3.373,8.7821E+01,,
508,3.380,8.4437E+01,,
509,3.387,8.1053E+01,,
510,3.393,7.7670E+01,,
511,3.400,7.4286E+01,,
512,3.407,7.0902E+01,,
513,3.413,6.7518E+01,,
514,3.420,6.4135E+01,,
515,3.427,6.0751E+01,,
516,3.433,5.7367E+01,,
517,3.440,5.3983E+01,,
518,3.447,5.0600E+01,,
519,3.453,4.7216E+01,,
520,3.460,4.3832E+01,,
521,3.467,4.0448E+01,,
522,3.473,3.7065E+01,,
523,3.480,3.3681E+01,,
524,3.487,3.0297E+01,,
525,3.493,2.6913E+01,,
526,3.500,2.3529E+01,,
527,3.507,2.0146E+01,,
528,3.513,1.6762E+01,,
529,3.520,1.3378E+01,,
530,3.527,9.9945E+00,,
531,3.533,6.6107E+00,,
532,3.540,3.2270E+00,,
533,3.547,-1.5677E-01,,
534,3.553,-3.5405E+00,,
535,3.560,-6.9243E+00,,
536,3.567,-1.0308E+01,,
537,3.573,-1.3692E+01,,
538,3.580,-1.7076E+01,,
539,3.587,-2.0459E+01,,
540,3.593,-2.3843E+01,,
541,3.600,-2.7227E+01,,
542,3.607,-3.0611E+01,,
543,3.613,-3.3994E+01,,
544,3.620,-3.7378E+01,,
545,3.627,-4.0762E+01,,
546,3.633,-4.4146E+01,,
547,3.640,-4.7529E+01,,
548,3.647,-5.0913E+01,,
549,3.653,-5.4297E+01,,
550,3.660,-5.7681E+01,,
551,3.667,-6.1064E+01,,
552,3.673,-6.4448E+01,,
553,3.680,-6.7832E+01,,
554,3.687,-7.1216E+01,,
555,3.693,-7.4599E+01,,
556,3.700,-7.7983E+01,,
557,3.707,-8.1367E+01,,
558,3.713,-8.4751E+01,,
559,3.720,-8.8134E+01,,
560,3.727,-9.1518E+01,,
561,3.733,-9.4902E+01,,
562,3.740,-9.8286E+01,,
563,3.747,-1.0167E+02,,
564,3.753,-1.0505E+02,,
565,3.760,-1.0844E+02,,
566,3.767,-1.1182E+02,,
567,3.773,-1.1520E+02,,
568,3.780,-1.1859E+02,,
569,3.787,-1.2197E+02,,
570,3.793,-1.2536E+02,,
571,3.800,-1.2874E+02,,
572,3.807,-1.3212E+02,,
573,3.813,-1.3551E+02,,
574,3.820,-1.3889E+02,,
575,3.827,-1.4227E+02,,
576,3.833,-1.4566E+02,,
577,3.840,-1.4904E+02,,
578,3.847,-1.5243E+02,,
579,3.853,-1.5581E+02,,
580,3.860,-1.5919E+02,,
581,3.867,-1.6258E+02,,
582,3.873,-1.6596E+02,,
583,3.880,-1.6934E+02,,
584,3.887,-1.7273E+02,,
585,3.893,-1.7611E+02,,
586,3.900,-1.7950E+02,,
587,3.907,1.7712E+02,,
588,3.913,1.7374E+02,,
589,3.920,1.7035E+02,,
590,3.927,1.6697E+02,,
591,3.933,1.6359E+02,,
592,3.940,1.6020E+02,,
593,3.947,1.5682E+02,,
594,3.953,1.5343E+02,,
595,3.960,1.5005E+02,,
596,3.967,1.4667E+02,,
597,3.973,1.4328E+02,,
598,3.980,1.3990E+02,,
599,3.987,1.3652E+02,,
600,3.993,1.3313E+02,,
601,4.000,1.2975E+02,,
602,4.007,1.2636E+02,,
603,4.013,1.2298E+02,,
604,4.020,1.1960E+02,,
605,4.027,1.1621E+02,,
606,4.033,1.1283E+02,,
607,4.040,1.0945E+02,,
608,4.047,1.0606E+02,,
609,4.053,1.0268E+02,,
610,4.060,9.9294E+01,,
611,4.067,9.5910E+01,,
612,4.073,9.2527E+01,,
613,4.080,8.9143E+01,,
614,4.087,8.5759E+01,,
615,4.093,8.2375E+01,,
616,4.100,7.8992E+01,,
617,4.107,7.5608E+01,,
618,4.113,7.2224E+01,,
619,4.120,6.8840E+01,,
620,4.127,6.5457E+01,,
621,4.133,6.2073E+01,,
622,4.140,5.8689E+01,,
623,4.147,5.5305E+01,,
624,4.153,5.1922E+01,,
625,4.160,4.8538E+01,,
626,4.167,4.5154E+01,,
627,4.173,4.1770E+01,,
628,4.180,3.8387E+01,,
629,4.187,3.5003E+01,,
630,4.193,3.1619E+01,,
631,4.200,2.8235E+01,,
632,4.207,2.4852E+01,,
633,4.213,2.1468E+01,,
634,4.220,1.8084E+01,,
635,4.227,1.4700E+01,,
636,4.233,1.1317E+01,,
637,4.240,7.9329E+00,,
638,4.247,4.5491E+00,,
639,4.253,1.1654E+00,,
640,4.260,-2.2184E+00,,
641,4.267,-5.6021E+00,,
642,4.273,-8.9859E+00,,
643,4.280,-1.2370E+01,,
644,4.287,-1.5753E+01,,
645,4.293,-1.9137E+01,,
646,4.300,-2.2521E+01,,
647,4.307,-2.5905E+01,,
648,4.313,-2.9288E+01,,
649,4.320,-3.2672E+01,,
650,4.327,-3.6056E+01,,
651,4.333,-3.9440E+01,,
652,4.340,-4.2823E+01,,
653,4.347,-4.6207E+01,,
654,4.353,-4.9591E+01,,
655,4.360,-5.2975E+01,,
656,4.367,-5.6358E+01,,
657,4.373,-5.9742E+01,,
658,4.380,-6.3126E+01,,
659,4.387,-6.6510E+01,,
660,4.393,-6.9893E+01,,
661,4.400,-7.3277E+01,,
662,4.407,-7.6661E+01,,
663,4.413,-8.0045E+01,,
664,4.420,-8.3428E+01,,
665,4.427,-8.6812E+01,,
666,4.433,-9.0196E+01,,
667,4.440,-9.3580E+01,,
668,4.447,-9.6963E+01,,
669,4.453,-1.0035E+02,,
670,4.460,-1.0373E+02,,
671,4.467,-1.0711E+02,,
672,4.473,-1.1050E+02,,
673,4.480,-1.1388E+02,,
674,4.487,-1.1727E+02,,
675,4.493,-1.2065E+02,,
676,4.500,-1.2403E+02,,
677,4.507,-1.2742E+02,,
678,4.513,-1.3080E+02,,
679,4.520,-1.3418E+02,,
680,4.527,-1.3757E+02,,
681,4.533,-1.4095E+02,,
682,4.540,-1.4434E+02,,
683,4.547,-1.4772E+02,,
684,4.553,-1.5110E+02,,
685,4.560,-1.5449E+02,,
686,4.567,-1.5787E+02,,
687,4.573,-1.6125E+02,,
688,4.580,-1.6464E+02,,
689,4.587,-1.6802E+02,,
690,4.593,-1.7141E+02,,
691,4.600,-1.7479E+02,,
692,4.607,-1.7817E+02,,
693,4.613,1.7844E+02,,
694,4.620,1.7506E+02,,
695,4.627,1.7168E+02,,
696,4.633,1.6829E+02,,
697,4.640,1.6491E+02,,
698,4.647,1.6152E+02,,
699,4.653,1.5814E+02,,
700,4.660,1.5476E+02,,
701,4.667,1.5137E+02,,
702,4.673,1.4799E+02,,
703,4.680,1.4461E+02,,
704,4.687,1.4122E+02,,
705,4.693,1.3784E+02,,
706,4.700,1.3445E+02,,
707,4.707,1.3107E+02,,
708,4.713,1.2769E+02,,
709,4.720,1.2430E+02,,
710,4.727,1.2092E+02,,
711,4.733,1.1754E+02,,
712,4.740,1.1415E+02,,
713,4.747,1.1077E+02,,
714,4.753,1.0738E+02,,
715,4.760,1.0400E+02,,
716,4.767,1.0062E+02,,
717,4.773,9.7233E+01,,
718,4.780,9.3849E+01,,
719,4.787,9.0465E+01,,
720,4.793,8.7081E+01,,
721,4.800,8.3698E+01,,
722,4.807,8.0314E+01,,
723,4.813,7.6930E+01,,
